,model_type,model,direction,sweeps_market_variables,sweep_news_agg,sweep_buy_sell,before_data,sweep_grid,best_score,best_params,f1_microavg,precision_weighted,precision_below_TH,precision_above_TH,support_below_TH,support_above_TH,report,elapsed_time
2,clf,dtree,min,basic,ALL_NO_1_1_1,60_180,included,basic,0.77,"{'max_depth': 5, 'min_samples_leaf': 150}",0.76,0.71,0.78,0.46,993.00,299.00,"{'0': {'precision': 0.7841191066997518, 'recall': 0.9546827794561934, 'f1-score': 0.8610354223433243, 'support': 993}, '1': {'precision': 0.4578313253012048, 'recall': 0.12709030100334448, 'f1-score': 0.19895287958115185, 'support': 299}, 'micro avg': {'precision': 0.7631578947368421, 'recall': 0.7631578947368421, 'f1-score': 0.7631578947368421, 'support': 1292}, 'macro avg': {'precision': 0.6209752160004783, 'recall': 0.5408865402297689, 'f1-score': 0.5299941509622381, 'support': 1292}, 'weighted avg': {'precision': 0.7086082346887878, 'recall': 0.7631578947368421, 'f1-score': 0.7078135335771558, 'support': 1292}}",0.63
3,clf,rforest,min,basic,ALL_NO_1_1_1,60_180,included,basic,0.77,"{'max_depth': 6, 'min_samples_leaf': 30, 'n_estimators': 10}",0.77,0.70,0.78,0.46,993.00,299.00,"{'0': {'precision': 0.7768860353130016, 'recall': 0.9748237663645518, 'f1-score': 0.864671728450201, 'support': 993}, '1': {'precision': 0.45652173913043476, 'recall': 0.07023411371237458, 'f1-score': 0.12173913043478259, 'support': 299}, 'micro avg': {'precision': 0.7654798761609907, 'recall': 0.7654798761609907, 'f1-score': 0.7654798761609908, 'support': 1292}, 'macro avg': {'precision': 0.6167038872217182, 'recall': 0.5225289400384632, 'f1-score': 0.4932054294424918, 'support': 1292}, 'weighted avg': {'precision': 0.7027460008249309, 'recall': 0.7654798761609907, 'f1-score': 0.6927391844822365, 'support': 1292}}",22.03
4,clf,xgb,min,basic,ALL_NO_1_1_1,60_180,included,basic,0.77,{'n_estimators': 50},0.77,0.73,0.79,0.52,993.00,299.00,"{'0': {'precision': 0.7896924355777224, 'recall': 0.9566968781470292, 'f1-score': 0.8652094717668487, 'support': 993}, '1': {'precision': 0.5168539325842697, 'recall': 0.15384615384615385, 'f1-score': 0.2371134020618557, 'support': 299}, 'micro avg': {'precision': 0.7708978328173375, 'recall': 0.7708978328173375, 'f1-score': 0.7708978328173375, 'support': 1292}, 'macro avg': {'precision': 0.653273184080996, 'recall': 0.5552715159965915, 'f1-score': 0.5511614369143522, 'support': 1292}, 'weighted avg': {'precision': 0.7265510173153058, 'recall': 0.7708978328173375, 'f1-score': 0.7198528735920864, 'support': 1292}}",0.41
5,clf,gboosting,min,basic,ALL_NO_1_1_1,60_180,included,basic,0.77,{'n_estimators': 50},0.77,0.73,0.79,0.54,993.00,299.00,"{'0': {'precision': 0.793305439330544, 'recall': 0.9546827794561934, 'f1-score': 0.8665447897623401, 'support': 993}, '1': {'precision': 0.5360824742268041, 'recall': 0.17391304347826086, 'f1-score': 0.2626262626262626, 'support': 299}, 'micro avg': {'precision': 0.7739938080495357, 'recall': 0.7739938080495357, 'f1-score': 0.7739938080495357, 'support': 1292}, 'macro avg': {'precision': 0.664693956778674, 'recall': 0.5642979114672271, 'f1-score': 0.5645855261943014, 'support': 1292}, 'weighted avg': {'precision': 0.7337778336292914, 'recall': 0.7739938080495357, 'f1-score': 0.7267834587919939, 'support': 1292}}",1.10
6,clf,ada,min,basic,ALL_NO_1_1_1,60_180,included,basic,0.76,{'n_estimators': 100},0.77,0.73,0.80,0.50,993.00,299.00,"{'0': {'precision': 0.7991379310344827, 'recall': 0.9335347432024169, 'f1-score': 0.8611240130051091, 'support': 993}, '1': {'precision': 0.5, 'recall': 0.22073578595317725, 'f1-score': 0.3062645011600928, 'support': 299}, 'micro avg': {'precision': 0.7685758513931888, 'recall': 0.7685758513931888, 'f1-score': 0.7685758513931888, 'support': 1292}, 'macro avg': {'precision': 0.6495689655172414, 'recall': 0.5771352645777971, 'f1-score': 0.5836942570826009, 'support': 1292}, 'weighted avg': {'precision': 0.7299101900288245, 'recall': 0.7685758513931888, 'f1-score': 0.7327161228799853, 'support': 1292}}",1.11
0,reg,kn,min,basic,ALL_NO_1_1_1,60_180,included,basic,18.91,{'n_neighbors': 41},,,,,,,16.97,7.98
1,reg,svr-rbf,min,basic,ALL_NO_1_1_1,60_180,included,basic,20.87,"{'C': 5, 'gamma': 1}",,,,,,,18.53,7.95
2,reg,dtree,min,basic,ALL_NO_1_1_1,60_180,included,basic,18.68,"{'max_depth': 5, 'min_samples_leaf': 250}",,,,,,,17.12,0.57
3,reg,rforest,min,basic,ALL_NO_1_1_1,60_180,included,basic,18.16,"{'max_depth': 7, 'min_samples_leaf': 10, 'n_estimators': 200}",,,,,,,16.49,57.56
4,reg,xgb,min,basic,ALL_NO_1_1_1,60_180,included,basic,18.33,{'n_estimators': 50},,,,,,,16.65,0.37
5,reg,gboosting,min,basic,ALL_NO_1_1_1,60_180,included,basic,18.40,{'n_estimators': 50},,,,,,,16.75,0.77
6,reg,ada,min,basic,ALL_NO_1_1_1,60_180,included,basic,19.96,{'n_estimators': 10},,,,,,,19.02,0.94
0,clf,kn,max,all,ALL_NO_1_1_1,60_180,included,basic,0.75,{'n_neighbors': 31},0.75,0.71,0.76,0.55,971.00,321.00,"{'0': {'precision': 0.7585114806017419, 'recall': 0.9866117404737385, 'f1-score': 0.8576544315129813, 'support': 971}, '1': {'precision': 0.5517241379310345, 'recall': 0.04984423676012461, 'f1-score': 0.09142857142857143, 'support': 321}, 'micro avg': {'precision': 0.7538699690402477, 'recall': 0.7538699690402477, 'f1-score': 0.7538699690402476, 'support': 1292}, 'macro avg': {'precision': 0.6551178092663882, 'recall': 0.5182279886169315, 'f1-score': 0.47454150147077634, 'support': 1292}, 'weighted avg': {'precision': 0.7071347491796853, 'recall': 0.7538699690402477, 'f1-score': 0.6672840746344244, 'support': 1292}}",7.78
1,clf,svc-rbf,max,all,ALL_NO_1_1_1,60_180,included,basic,0.75,"{'C': 1, 'gamma': 1}",0.75,0.56,0.75,0.00,971.00,321.00,"{'0': {'precision': 0.7515479876160991, 'recall': 1.0, 'f1-score': 0.8581528943879806, 'support': 971}, '1': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 321}, 'micro avg': {'precision': 0.7515479876160991, 'recall': 0.7515479876160991, 'f1-score': 0.7515479876160991, 'support': 1292}, 'macro avg': {'precision': 0.37577399380804954, 'recall': 0.5, 'f1-score': 0.4290764471939903, 'support': 1292}, 'weighted avg': {'precision': 0.5648243776898082, 'recall': 0.7515479876160991, 'f1-score': 0.6449430808442176, 'support': 1292}}",8.25
2,clf,dtree,max,all,ALL_NO_1_1_1,60_180,included,basic,0.75,"{'max_depth': 4, 'min_samples_leaf': 250}",0.75,0.69,0.77,0.47,971.00,321.00,"{'0': {'precision': 0.7663088356729976, 'recall': 0.9557157569515963, 'f1-score': 0.8505957836846929, 'support': 971}, '1': {'precision': 0.4691358024691358, 'recall': 0.11838006230529595, 'f1-score': 0.1890547263681592, 'support': 321}, 'micro avg': {'precision': 0.7476780185758514, 'recall': 0.7476780185758514, 'f1-score': 0.7476780185758514, 'support': 1292}, 'macro avg': {'precision': 0.6177223190710667, 'recall': 0.5370479096284461, 'f1-score': 0.5198252550264261, 'support': 1292}, 'weighted avg': {'precision': 0.6924755975472704, 'recall': 0.7476780185758514, 'f1-score': 0.6862345767198266, 'support': 1292}}",0.62
3,clf,rforest,max,all,ALL_NO_1_1_1,60_180,included,basic,0.75,"{'max_depth': 6, 'min_samples_leaf': 30, 'n_estimators': 200}",0.76,0.71,0.76,0.58,971.00,321.00,"{'0': {'precision': 0.7601270849880858, 'recall': 0.9855818743563337, 'f1-score': 0.8582959641255605, 'support': 971}, '1': {'precision': 0.5757575757575758, 'recall': 0.059190031152647975, 'f1-score': 0.10734463276836158, 'support': 321}, 'micro avg': {'precision': 0.7554179566563467, 'recall': 0.7554179566563467, 'f1-score': 0.7554179566563468, 'support': 1292}, 'macro avg': {'precision': 0.6679423303728308, 'recall': 0.5223859527544908, 'f1-score': 0.48282029844696106, 'support': 1292}, 'weighted avg': {'precision': 0.7143201093975334, 'recall': 0.7554179566563467, 'f1-score': 0.6717205946474948, 'support': 1292}}",23.80
4,clf,xgb,max,all,ALL_NO_1_1_1,60_180,included,basic,0.75,{'n_estimators': 10},0.75,0.70,0.76,0.51,971.00,321.00,"{'0': {'precision': 0.7610264635124299, 'recall': 0.9773429454170958, 'f1-score': 0.8557258791704239, 'support': 971}, '1': {'precision': 0.5111111111111111, 'recall': 0.07165109034267912, 'f1-score': 0.12568306010928962, 'support': 321}, 'micro avg': {'precision': 0.7523219814241486, 'recall': 0.7523219814241486, 'f1-score': 0.7523219814241486, 'support': 1292}, 'macro avg': {'precision': 0.6360687873117705, 'recall': 0.5244970178798875, 'f1-score': 0.49070446963985676, 'support': 1292}, 'weighted avg': {'precision': 0.6989344912826905, 'recall': 0.7523219814241486, 'f1-score': 0.674345271648269, 'support': 1292}}",0.33
5,clf,gboosting,max,all,ALL_NO_1_1_1,60_180,included,basic,0.76,{'n_estimators': 50},0.75,0.71,0.77,0.51,971.00,321.00,"{'0': {'precision': 0.7716666666666666, 'recall': 0.9536560247167868, 'f1-score': 0.8530631045601106, 'support': 971}, '1': {'precision': 0.5108695652173914, 'recall': 0.14641744548286603, 'f1-score': 0.22760290556900725, 'support': 321}, 'micro avg': {'precision': 0.7530959752321982, 'recall': 0.7530959752321982, 'f1-score': 0.7530959752321982, 'support': 1292}, 'macro avg': {'precision': 0.641268115942029, 'recall': 0.5500367350998264, 'f1-score': 0.540333005064559, 'support': 1292}, 'weighted avg': {'precision': 0.7068711019877059, 'recall': 0.7530959752321982, 'f1-score': 0.6976662594547358, 'support': 1292}}",0.84
6,clf,ada,max,all,ALL_NO_1_1_1,60_180,included,basic,0.75,{'n_estimators': 50},0.75,0.71,0.78,0.50,971.00,321.00,"{'0': {'precision': 0.7756138865368332, 'recall': 0.9433573635427395, 'f1-score': 0.8513011152416357, 'support': 971}, '1': {'precision': 0.5045045045045045, 'recall': 0.17445482866043613, 'f1-score': 0.25925925925925924, 'support': 321}, 'micro avg': {'precision': 0.7523219814241486, 'recall': 0.7523219814241486, 'f1-score': 0.7523219814241486, 'support': 1292}, 'macro avg': {'precision': 0.6400591955206688, 'recall': 0.5589060961015878, 'f1-score': 0.5552801872504475, 'support': 1292}, 'weighted avg': {'precision': 0.7082562149947453, 'recall': 0.7523219814241486, 'f1-score': 0.7042071247073145, 'support': 1292}}",0.83
0,reg,kn,max,all,ALL_NO_1_1_1,60_180,included,basic,19.08,{'n_neighbors': 41},,,,,,,18.85,5.89
1,reg,svr-rbf,max,all,ALL_NO_1_1_1,60_180,included,basic,20.87,"{'C': 5, 'gamma': 1}",,,,,,,20.73,7.42
2,reg,dtree,max,all,ALL_NO_1_1_1,60_180,included,basic,18.70,"{'max_depth': 5, 'min_samples_leaf': 150}",,,,,,,18.78,0.60
3,reg,rforest,max,all,ALL_NO_1_1_1,60_180,included,basic,18.40,"{'max_depth': 7, 'min_samples_leaf': 10, 'n_estimators': 200}",,,,,,,18.60,58.09
4,reg,xgb,max,all,ALL_NO_1_1_1,60_180,included,basic,18.58,{'n_estimators': 50},,,,,,,18.65,0.36
5,reg,gboosting,max,all,ALL_NO_1_1_1,60_180,included,basic,18.60,{'n_estimators': 50},,,,,,,18.60,0.77
6,reg,ada,max,all,ALL_NO_1_1_1,60_180,included,basic,20.53,{'n_estimators': 10},,,,,,,20.63,0.97
0,clf,kn,min,all,ALL_NO_1_1_1,60_180,included,basic,0.77,{'n_neighbors': 61},0.77,0.68,0.77,0.40,993.00,299.00,"{'0': {'precision': 0.7692307692307693, 'recall': 0.9969788519637462, 'f1-score': 0.868421052631579, 'support': 993}, '1': {'precision': 0.4, 'recall': 0.006688963210702341, 'f1-score': 0.013157894736842106, 'support': 299}, 'micro avg': {'precision': 0.7678018575851393, 'recall': 0.7678018575851393, 'f1-score': 0.7678018575851393, 'support': 1292}, 'macro avg': {'precision': 0.5846153846153846, 'recall': 0.5018339075872243, 'f1-score': 0.44078947368421056, 'support': 1292}, 'weighted avg': {'precision': 0.6837818528221006, 'recall': 0.7678018575851393, 'f1-score': 0.6704925044810168, 'support': 1292}}",7.01
1,clf,svc-rbf,min,all,ALL_NO_1_1_1,60_180,included,basic,0.76,"{'C': 1, 'gamma': 1}",0.77,0.59,0.77,0.00,993.00,299.00,"{'0': {'precision': 0.7685758513931888, 'recall': 1.0, 'f1-score': 0.8691466083150985, 'support': 993}, '1': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 299}, 'micro avg': {'precision': 0.7685758513931888, 'recall': 0.7685758513931888, 'f1-score': 0.7685758513931888, 'support': 1292}, 'macro avg': {'precision': 0.3842879256965944, 'recall': 0.5, 'f1-score': 0.43457330415754925, 'support': 1292}, 'weighted avg': {'precision': 0.5907088393447651, 'recall': 0.7685758513931888, 'f1-score': 0.6680050944712792, 'support': 1292}}",8.31
2,clf,dtree,min,all,ALL_NO_1_1_1,60_180,included,basic,0.77,"{'max_depth': 5, 'min_samples_leaf': 150}",0.76,0.71,0.78,0.46,993.00,299.00,"{'0': {'precision': 0.7841191066997518, 'recall': 0.9546827794561934, 'f1-score': 0.8610354223433243, 'support': 993}, '1': {'precision': 0.4578313253012048, 'recall': 0.12709030100334448, 'f1-score': 0.19895287958115185, 'support': 299}, 'micro avg': {'precision': 0.7631578947368421, 'recall': 0.7631578947368421, 'f1-score': 0.7631578947368421, 'support': 1292}, 'macro avg': {'precision': 0.6209752160004783, 'recall': 0.5408865402297689, 'f1-score': 0.5299941509622381, 'support': 1292}, 'weighted avg': {'precision': 0.7086082346887878, 'recall': 0.7631578947368421, 'f1-score': 0.7078135335771558, 'support': 1292}}",0.66
3,clf,rforest,min,all,ALL_NO_1_1_1,60_180,included,basic,0.77,"{'max_depth': 5, 'min_samples_leaf': 50, 'n_estimators': 10}",0.77,0.72,0.78,0.51,993.00,299.00,"{'0': {'precision': 0.7773343974461293, 'recall': 0.9808660624370594, 'f1-score': 0.8673196794300979, 'support': 993}, '1': {'precision': 0.5128205128205128, 'recall': 0.06688963210702341, 'f1-score': 0.1183431952662722, 'support': 299}, 'micro avg': {'precision': 0.7693498452012384, 'recall': 0.7693498452012384, 'f1-score': 0.7693498452012384, 'support': 1292}, 'macro avg': {'precision': 0.645077455133321, 'recall': 0.5238778472720415, 'f1-score': 0.4928314373481851, 'support': 1292}, 'weighted avg': {'precision': 0.7161194969019657, 'recall': 0.7693498452012384, 'f1-score': 0.6939884342559617, 'support': 1292}}",22.39
4,clf,xgb,min,all,ALL_NO_1_1_1,60_180,included,basic,0.77,{'n_estimators': 50},0.77,0.73,0.79,0.52,993.00,299.00,"{'0': {'precision': 0.7887323943661971, 'recall': 0.9587109768378651, 'f1-score': 0.8654545454545454, 'support': 993}, '1': {'precision': 0.5176470588235295, 'recall': 0.14715719063545152, 'f1-score': 0.22916666666666669, 'support': 299}, 'micro avg': {'precision': 0.7708978328173375, 'recall': 0.7708978328173375, 'f1-score': 0.7708978328173375, 'support': 1292}, 'macro avg': {'precision': 0.6531897265948633, 'recall': 0.5529340837366583, 'f1-score': 0.547310606060606, 'support': 1292}, 'weighted avg': {'precision': 0.7259967013884435, 'recall': 0.7708978328173375, 'f1-score': 0.7182021648372267, 'support': 1292}}",0.37
5,clf,gboosting,min,all,ALL_NO_1_1_1,60_180,included,basic,0.77,{'n_estimators': 50},0.78,0.75,0.80,0.59,993.00,299.00,"{'0': {'precision': 0.797489539748954, 'recall': 0.959718026183283, 'f1-score': 0.8711151736745887, 'support': 993}, '1': {'precision': 0.5876288659793815, 'recall': 0.19063545150501673, 'f1-score': 0.2878787878787879, 'support': 299}, 'micro avg': {'precision': 0.781733746130031, 'recall': 0.781733746130031, 'f1-score': 0.781733746130031, 'support': 1292}, 'macro avg': {'precision': 0.6925592028641677, 'recall': 0.5751767388441499, 'f1-score': 0.5794969807766883, 'support': 1292}, 'weighted avg': {'precision': 0.7489227119957789, 'recall': 0.781733746130031, 'f1-score': 0.7361401896552819, 'support': 1292}}",0.89
6,clf,ada,min,all,ALL_NO_1_1_1,60_180,included,basic,0.76,{'n_estimators': 100},0.77,0.73,0.80,0.51,993.00,299.00,"{'0': {'precision': 0.8005181347150259, 'recall': 0.9335347432024169, 'f1-score': 0.8619246861924685, 'support': 993}, '1': {'precision': 0.5074626865671642, 'recall': 0.22742474916387959, 'f1-score': 0.3140877598152425, 'support': 299}, 'micro avg': {'precision': 0.7701238390092879, 'recall': 0.7701238390092879, 'f1-score': 0.770123839009288, 'support': 1292}, 'macro avg': {'precision': 0.653990410641095, 'recall': 0.5804797461831482, 'f1-score': 0.5880062230038555, 'support': 1292}, 'weighted avg': {'precision': 0.7326980271328195, 'recall': 0.7701238390092879, 'f1-score': 0.7351419919302468, 'support': 1292}}",0.91
0,reg,kn,min,all,ALL_NO_1_1_1,60_180,included,basic,18.93,{'n_neighbors': 51},,,,,,,16.91,6.47
1,reg,svr-rbf,min,all,ALL_NO_1_1_1,60_180,included,basic,20.87,"{'C': 5, 'gamma': 1}",,,,,,,18.53,7.25
2,reg,dtree,min,all,ALL_NO_1_1_1,60_180,included,basic,18.69,"{'max_depth': 6, 'min_samples_leaf': 200}",,,,,,,17.17,0.59
3,reg,rforest,min,all,ALL_NO_1_1_1,60_180,included,basic,18.15,"{'max_depth': 7, 'min_samples_leaf': 10, 'n_estimators': 200}",,,,,,,16.44,58.16
4,reg,xgb,min,all,ALL_NO_1_1_1,60_180,included,basic,18.28,{'n_estimators': 50},,,,,,,16.58,0.37
5,reg,gboosting,min,all,ALL_NO_1_1_1,60_180,included,basic,18.34,{'n_estimators': 50},,,,,,,16.76,0.84
6,reg,ada,min,all,ALL_NO_1_1_1,60_180,included,basic,19.71,{'n_estimators': 10},,,,,,,18.94,1.32
0,clf,kn,max,basic,ALL_NO_3_2_1,60_180,included,basic,0.75,{'n_neighbors': 41},0.76,0.74,0.76,0.71,971.00,321.00,"{'0': {'precision': 0.7576470588235295, 'recall': 0.9948506694129763, 'f1-score': 0.8601959038290294, 'support': 971}, '1': {'precision': 0.7058823529411765, 'recall': 0.037383177570093455, 'f1-score': 0.07100591715976332, 'support': 321}, 'micro avg': {'precision': 0.7569659442724458, 'recall': 0.7569659442724458, 'f1-score': 0.7569659442724458, 'support': 1292}, 'macro avg': {'precision': 0.731764705882353, 'recall': 0.5161169234915348, 'f1-score': 0.4656009104943964, 'support': 1292}, 'weighted avg': {'precision': 0.7447860134765981, 'recall': 0.7569659442724458, 'f1-score': 0.6641200634878263, 'support': 1292}}",7.15
1,clf,svc-rbf,max,basic,ALL_NO_3_2_1,60_180,included,basic,0.75,"{'C': 1, 'gamma': 1}",0.75,0.56,0.75,0.00,971.00,321.00,"{'0': {'precision': 0.7515479876160991, 'recall': 1.0, 'f1-score': 0.8581528943879806, 'support': 971}, '1': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 321}, 'micro avg': {'precision': 0.7515479876160991, 'recall': 0.7515479876160991, 'f1-score': 0.7515479876160991, 'support': 1292}, 'macro avg': {'precision': 0.37577399380804954, 'recall': 0.5, 'f1-score': 0.4290764471939903, 'support': 1292}, 'weighted avg': {'precision': 0.5648243776898082, 'recall': 0.7515479876160991, 'f1-score': 0.6449430808442176, 'support': 1292}}",7.33
